List title,Artist full name,Latitude,Longitude,Tags keywords,tags keywords 2,Photo website,Neighborhood,Location,normalized tag
Levitated Stone (3 small frogs),David Phillips,42.36119752,-71.10773728,animal,frog; animal; outdoors; land; flora; fauna; nature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_LevitatedStones_10.JPG,Cambridgeport,Dana Park,animal
Quiet Cornerstone,Carlos Dorrien,42.37241715,-71.12049425,history,history; stone,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dorrien_CAC8608_QuietCornerstone.JPG,West Cambridge,Winthrop Park,history
Flag Gate (b),Virginia Gunther,42.39667267,-71.14301425,entryway,flag; metal; entryway,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Gunther_CAC9705ab_FlagGate.JPG,North Cambridge,Minuteman Commuter Bikeway,entryway
A Public Display of Intervention (a),Adam Simha,42.36349796,-71.09826759,bench,bench; abstract; respite; seat; sit,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_15_01a_Simha.jpg,The Port,Charles O. Dance Jr. Square,bench
Spectrum,Michael Beatty,[phone],-[phone],mobile,hanging; mobile; abstract; shape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Beatty_CAC0101_Spectrum.jpg,North Cambridge,Peabody School,mobile
Untitled (Poetry Scrim),Rick Rawlins,42.36338507,-71.10012897,text,text; poetry; writing,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Rawlins_Scrim.jpg,The Port,Lafayette Square,text
Salmones Salari (The Great Leaper),Andreas Von Huene,42.37540313,-71.13384441,water,water; fountain; fish; stone; ocean; water; sea; sea creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/VonHuene_CAC0404_SalmonSalari.JPG,West Cambridge,Lowell School Park,water
Alewife Portals,Carlos Dorrien,42.39679906,-71.14308431,entryway,stone; fish; entryway; biking; bike path,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dorrien_AlewifePortals.jpg,North Cambridge,Minuteman Commuter Bikeway,entryway
Untitled (Column with blue jay),William Reimann,42.36763102,-71.1149192,animal,bird; nature; animal; critter; creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_99_08_h_Reimann.jpg,Riverside,Corporal Burns Park,animal
Porter Square Landscape Design (Boulders),Toshihiro Katayama,42.38886891,-71.11930662,land design,abstract; land design; color; line; shape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Katayama_CAC0601_PorterSquareLandscapeDesign.jpg,North Cambridge,Porter Square Shopping Center,land design
Beach Fragments,David Phillips,42.36935174,-71.07557874,nature,beach; water; stone; nature; music; symbol; feet; hands; ocean; sea;,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC8603a_BeachFragments.JPG,East Cambridge,Lechmere Canal Park,nature
Inner City Totem I,Vusumuzi Maduna,42.36543405,-71.11116808,abstract,abstract; black artist; african art; history,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Maduna_CAC8101_PerspectivePhoto.JPG,Riverside,Cambridge Community Center,abstract
Floating Stones (Block),Edward Levine,42.38723211,-71.13365114,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Jukebox,Elisa Hamilton,42.3671,-71.08252,community,community; stories; people; foundry,,East Cambridge,The Foundry,community
Untitled (Ladybird Beetle and Cloverleaf),Nancy Webb,42.36674076,-71.07644062,nature,insect; beetle; plant; flower; nature; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_35_Webb.jpg,East Cambridge,Charles Park,nature
Drawn Water (Valve plate),Mags Harries & Lajos Heder,42.38238557,-71.11635368,water,water; swimming; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/HarriesHeder_CAC0201u_Baldwin.JPG,Agassiz,Maria L. Baldwin Elementary School,water
Pole Climbers,Gene Cauthen,42.36493793,-71.09866566,community,history; neighborhood; community,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cauthen_CAC8606_PoleClimbers.jpg,The Port,Clement Morgan Park,community
Hearth,Ken Speiser,42.36613066,-71.09499245,bench,bench; brick; respite; seat; sit,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/speiser_cac0707ad_perspectivephoto.JPG,The Port,Greene-Rose Heritage Park,bench
Fletcher-Maynard Academy Mosaics,David Fichter,42.36703677,-71.0955866,community,community; children; education; cambridge,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Fichter_CAC_Overall_PerspectivePhoto.JPG,,Fletcher Maynard Academy,community
Spiral (Snail),David Phillips,42.37216874,-71.11532146,insect,snail; nature; insect,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC970218_Spiral.jpg,Mid-Cambridge,Quincy Square,insect
Untitled (Owl),Juliet Kepes,42.39970798,-71.13259766,animal,bird; animal; wings; soar; fly; flight,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Kepes_CAC8007a_PerspectivePhoto.JPG,North Cambridge,Clarendon Avenue Playground,animal
Untitled (Clover),Nancy Webb,42.36689967,-71.07648462,nature,plant; flower; nature; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_18_Webb.jpg,East Cambridge,Charles Park,nature
Beach Fragments (f),David Phillips,42.36931992,-71.07560944,nature,beach; water; stone; nature; music; symbol; feet; hands; ocean; sea;,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC8603f_BeachFragments.JPG,East Cambridge,Lechmere Canal Park,nature
Sitting Coves,Lillian Hsu,42.39234383,-71.12800379,bench,color; seating; bench,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Hsu_CAC0102a_SittingCoves.jpg,North Cambridge,Gately Youth Center,bench
Turtles (b),Lilli Ann Rosenberg,42.38283463,-71.1164841,animal,turtle; animal; ocean; water; sea; sea creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_82_04b_Rosenberg.jpg,Agassiz,Edward Alden Park,animal
The Late Flower Alphabet: Kyrie Gate,Murray Dewart,42.36781854,-71.11037121,abstract,garden; plant; grow; nurture; abstract; symbol; entryway,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dewart_TheLateFlowerAlphabet_c_KyrieGate.JPG,Riverside,Franklin Street Park,abstract
Floating Stones (Block),Edward Levine,42.3871868,-71.13367639,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Untitled (Pangea globe and Moroccan tile patterns),Nancy O'Neil,42.38234493,-71.11637995,light,"glass, color, light",https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_96_01f_ONeil.JPG,Agassiz,Maria L. Baldwin Elementary School,light
Brickworker and Ballplayer (Brickworker),David Judelson,42.39055228,-71.12782085,community,brick; labor; baseball; community,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Judelson_CAC8301a_PerspectivePhoto.JPG,North Cambridge,Rindge Field,community
Untitled (Praying Mantis),Nancy Webb,42.36610538,-71.07661488,nature,insect; mantis; nature; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_4b_Webb.jpg,East Cambridge,Charles Park,nature
Drawn Water (Valve plate),Mags Harries & Lajos Heder,42.36293385,-71.10860868,water,water; swimming; diving; scuba; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/HarriesHeder_CAC0201t_Amigos.JPG,Cambridgeport,The Amigos School,water
Town Green: Dog Walker/Coffee Break/Fire Hydrant,Michael Glier,42.37007904,-71.10338243,community,"about Cambridge; city; drawing, community; civic; government; democracy",https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Glier_04b_TownGreen_coffeebreak.jpg,Mid-Cambridge,City Hall Annex,community
Untitled (Flying dove and Algonquian wampum belt),Nancy O'Neil,42.38234493,-71.11637995,light,"glass, color, light",https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_96_01b_ONeil.JPG,Agassiz,Maria L. Baldwin Elementary School,light
Untitled (Column with black crown night heron),William Reimann,42.36767988,-71.11605987,animal,bird; nature; animal; critter; creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_99_08_e_Reimann.JPG,Riverside,Corporal Burns Park,animal
Untitled (Dudley Street),William Reimann,42.39564067,-71.13042782,insect,butterfly; insect; entryway; wings; soar; fly; flight,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_01_04_Reimann.JPG,North Cambridge,Reverend Thomas J. Williams Park,insect
Levitated Stone (Small frog water fountain),David Phillips,42.36113272,-71.10764911,animal,frog; animal; fountain; outdoors; land; flora; fauna; nature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_LevitatedStones_13.JPG,Cambridgeport,Dana Park,animal
Spiral (Snail),David Phillips,42.37225325,-71.11523619,insect,snail; nature; insect,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC970214_Spiral.jpg,Mid-Cambridge,Quincy Square,insect
Untitled (Moses Youth Center Collaborative),Marc Cooper,42.3684011,-71.10075015,Abstract,abstract; shape; garden; surf,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cooper_Untitled_04.jpg,,Moses Youth Center,abstract
Spiral (Snail),David Phillips,42.37231848,-71.11562041,insect,snail; nature; insect,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC970221_Spiral.jpg,Mid-Cambridge,Quincy Square,insect
Untitled (Sun),Lilli Ann Rosenberg,42.37208319,-71.08729677,community,neighborhood; family; community; city; tree; nature; bird; animal; fish; sports; truck,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC7905o_Rosenberg_MillersRiver_2019.JPG,East Cambridge,Millers River Apartments,community
The Lion King,Dominic Michael Killiany,42.38656,-71.136758,animals,painting; digifuse; color; shape; animal,,Neighborhood Nine,"Danehy Park, Louis A. DePasquale Universal Design Playground",animal
Centanni Way Garden Sculpture (Sunflower),Dimitri Gerakaris,42.37014688,-71.07915851,nature,metal; flower; plant; nature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Gerakaris_CAC8902_CentanniWayGardenSculpture_02.JPG,East Cambridge,Centanni Way Park/Bullfinch Sq,nature
Turnaround/Surround (Throne Room for the Queen and King of the Hill),Mierle Ukeles,42.38886959,-71.13546376,land design,gathering; land design; bench; abstract; biking; bike path,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/cac_99_10_2ab_ukeles.JPG,Neighborhood Nine,Danehy Park,land design
Room of Maps,"Alston """"Stoney"""" Conley",42.37060805,-71.10386923,map,map; drawing,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Conley_CAC8303_RoomofMaps_crop.jpg,Mid-Cambridge,"King Open School (until 2020), the Ola Portuguese Dual Language Immersion Program",map
Project Adventure,Arnold Hurley,42.36652536,-71.09577289,play,people; color; play,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Hurley_CAC8305ab_ProjectAdventure_PerspectivePhoto.JPG,The Port,Fletcher-Maynard Academy,play
Gore Field (b),Robert Schelling,42.37228735,-71.08337673,abstract,abstract; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606b_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
East Cambridge - 1852,George Greenamyer,42.36891254,-71.07891764,history,neighborhood; family; history; city; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Greenamyer_EastCambridge1852_02.JPG,East Cambridge,East Cambridge Parking Facility,history
Otter Fence,Gail Boyajian,42.37916705,-71.14296806,animal,animal; fence; creature; otter; critter,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_01_07_Boyajian.JPG,West Cambridge,Larch Road Park,animal
Town Green: Congregation/Pedestrians,Michael Glier,42.37007904,-71.10338243,community,"about Cambridge; city; drawing, community; civic; government; democracy",https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Glier_08a_TownGreen_congregation.jpg,Mid-Cambridge,City Hall Annex,community
Tower of East Cambridge Faces,James Tyler,42.36860328,-71.07479662,community,history; neighborhood; community,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Tyler_CAC86_04.jpg,East Cambridge,Canal Park,community
Sidewalk Histories: Geneva Malenfent,Mike Mandel,42.35674987,-71.1087658,history,history; neighborhood; community,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_10_01_3_Mandel.jpg,Cambridgeport,Brookline Street (119-222 ),history
Spiral (Snail),David Phillips,42.37240972,-71.11572921,insect,snail; nature; insect,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC970222_Spiral.jpg,Mid-Cambridge,Quincy Square,insect
Taking Note,Mel Zeigler,42.37433328,-71.11155788,education,drawing; metal; education,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Ziegler_CAC1302c_SalsaSidestep.JPG,Mid-Cambridge,Cambridge Rindge and Latin School,education
Yerxa Road Underpass (Tiled walls),Randal Thurston,42.39008611,-71.12925769,insect,insect; butterfly; wings; soar; fly; flight,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_06_03c_Thurston.JPG,North Cambridge,Yerxa Road Underpass,insect
Stone Work (Stone and bronze),David Phillips,42.36230087,-71.1152716,nature,stone; nature; outdoors; land; flora; fauna,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC8008a__StoneWork.JPG,Riverside,Riverside Press Park,nature
Artesian Well – A Portal to Sacramento Park’s Past,Bland Hoke,42.38289162,-71.11833867,bench,bench; blue; abstract; steel,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Hoke_CAC17021_ArtesianWell.jpg,Agassiz,Sacramento Field,bench
Untitled (Birds),Juliet Kepes,42.39973069,-71.1326912,animal,bird; animal; wings; soar; fly; flight,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Kepes_CAC8007_PerspectivePhoto.JPG,North Cambridge,Clarendon Avenue Playground,animal
Untitled (Bollard with arms crossed),Robin Shores,42.37061186,-71.10402458,children,body language; children,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Shores_CAC8112c.JPG,Mid-Cambridge,"King Open School (until 2020), the Ola Portuguese Dual Language Immersion Program",children
Cambridge and its Watershed,Michele Turre,42.38345525,-71.14363237,water,water; about Cambridge; city,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_83_02_Turre.JPG,West Cambridge,City of Cambridge Water Department,water
Levitated Stone (Small frog water fountain),David Phillips,42.36113943,-71.10764503,animal,frog; animal; fountain; outdoors; land; flora; fauna; nature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_LevitatedStones_13.JPG,Cambridgeport,Dana Park,animal
Spiral (Wrought iron fence),David Phillips,42.37223576,-71.11518019,nature,snail; nature; insect,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC970224_Spiral.jpg,Mid-Cambridge,Quincy Square,nature
Rain's Rustle,Dominic Michael Killiany,42.38668,-71.136697,landscape,painting; digifuse; color; shape,,Neighborhood Nine,"Danehy Park, Louis A. DePasquale Universal Design Playground",landscape
Untitled (Rectangular group of animals),Lilli Ann Rosenberg,42.37211677,-71.08728471,community,neighborhood; family; community; city; tree; nature; bird; animal; fish; sports; truck,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC7905k_RectangularGroupofAnimals02_Rosenberg_MillersRiver_2019.JPG,East Cambridge,Millers River Apartments,community
Untitled (Sleeping white cat),Jay Coogan,42.37130065,-71.0920829,animal,cats; dogs; animal; critter; creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Coogan_CAC_05_02d_Untitled.JPG,Wellington-Harrington,Donnelly Field,animal
Fokin Memorial,Konstantin Simun,42.37324135,-71.12091954,community,play; memorial; gold; community; treasure; tiny; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_01_05_Simun.JPG,West Cambridge,Brattle Square,community
Bird of Paradise,Dominic Michael Killiany,42.38662,-71.136919,animals,painting; digifuse; color; shape; animal,,Neighborhood Nine,"Danehy Park, Louis A. DePasquale Universal Design Playground",animal
Education is Liberation: Rosa Park,David Fichter,42.3629234,-71.1086647,history,people; education; political; history,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Fitcher_EducationIsLiberation_05.JPG,Neighborhood Nine,Amigos School,history
Untitled (Honeybee and Coreopsis),Nancy Webb,42.36653122,-71.07648848,nature,insect; bee; plant; flower; nature; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_29_Webb.jpg,East Cambridge,Charles Park,nature
Turnaround/Surround (Galaxy Dance Floor),Mierle Ukeles,42.38899209,-71.13541209,land design,play; space; land design; biking; bike path,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_99_10_3_Ukeles.jpg,Neighborhood Nine,Danehy Park,land design
Dana Park Quotes (M.L.King),John Powell,42.36147974,-71.10761232,history,political; text; writing; history,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Powell_CAC07053_MLK.JPG,Cambridgeport,Dana Park,history
The Cantabrigians,Michael Oatman,42.38057422,-71.15383918,community,people; about Cambridge; community,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_09_03_Oatman.jpg,Strawberry Hill,The Russell Youth Center,community
The Bluefish is Good Tonight (a),Lisa Houck,42.37402961,-71.10102151,nature,water; fish; nature; abstract; ocean; water; sea; sea creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Houck_TheBlueFishIsGoodTonight_02.JPG,Wellington-Harrington,Cambridge Health Alliance (Inman Square),nature
Alewife Portals (b),Carlos Dorrien,42.39681469,-71.14299999,entryway,stone; fish; entryway; biking; bike path,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dorrien_AlewifePortals_b.jpg,North Cambridge,Minuteman Commuter Bikeway,entryway
Beach Fragments (d),David Phillips,42.36935162,-71.0755228,nature,beach; water; stone; nature; music; symbol; feet; hands; ocean; sea;,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC8603d_BeachFragments.JPG,East Cambridge,Lechmere Canal Park,nature
Untitled (Yarrow and Planthopper),Nancy Webb,42.36687222,-71.07613812,nature,plant; flower; nature; insect; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_17_Webb.jpg,East Cambridge,Charles Park,nature
Beacon of Color (e),Nancy Simonds,42.36868592,-71.07765427,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01e_Simonds.jpg,East Cambridge,First Street Garage,abstract
Spiral (Snail),David Phillips,42.37209485,-71.11515704,insect,snail; nature; insect,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Phillips_CAC970209_Spiral.jpg,Mid-Cambridge,Quincy Square,insect
Taking Note: Zooplankton,Mel Zeigler,42.37433328,-71.11155788,education,drawing; metal; education,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Ziegler_CAC1302e_Zooplankton.JPG,Mid-Cambridge,Cambridge Rindge and Latin School,education
Untitled (Coral Bells),Nancy Webb,42.36627641,-71.0765481,nature,plant; flower; nature; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_12_Webb.jpg,East Cambridge,Charles Park,nature
Alley Cats (b),Judy McKie,42.37207379,-71.0901056,animal,bench; animal; cats; respite; seat; sit,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/McKie_CAC0501b_PerspectivePhoto.JPG,Wellington-Harrington,Cambridge Public Library-Valente Branch,animal
"Untitled (Cedar Street, north and south columns)",William Reimann,42.39527214,-71.13077535,insect,butterfly; insect; entryway; wings; soar; fly; flight,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_01_04c_Reimann.JPG,North Cambridge,Reverend Thomas J. Williams Park,insect
Floating Stones (Ground inlay),Edward Levine,42.38725101,-71.13357663,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
The Late Flower Alphabet: Bright Morning,Murray Dewart,42.36770142,-71.11037392,abstract,abstract; symbol; garden; plant; grow; nurture,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dewart_TheLateFlowerAlphabet_b_BrightMorning.jpg,Riverside,Franklin Street Park,abstract
Untitled,Lilli Ann Rosenberg,42.37210767,-71.08728785,community,neighborhood; family; community; city; tree; nature; bird; animal; fish; sports; truck,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC7905o_Rosenberg_MillersRiver_2019.JPG,East Cambridge,Millers River Apartments,community
Hearth (Brickwork),Ken Speiser,42.36613066,-71.09499245,bench,bench; brick; respite; seat; sit,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/speiser_cac0707ad_perspectivephoto.JPG,The Port,Greene-Rose Heritage Park,bench
Shadow Walk,Beth Galston,42.36674522,-71.09509001,abstract,abstract; metal,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/cac_84_03a_gregorywye.jpg,The Port,Greene-Rose Heritage Park,abstract
Untitled (Ground paver with turtles),William Reimann,42.36768533,-71.11612387,animal,turtle; nature; animal; critter; creature; swim; water,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_99_08_a_Reimann.jpg,Riverside,Corporal Burns Park,animal
Untitled (Boy with hat),Lilli Ann Rosenberg,42.37809388,-71.15233129,children,animal; color; play; kids; children; community,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Rosenberg_CAC9506d_BoyHat_PerspectivePhoto.JPG,Strawberry Hill,Haggerty School,children
New Palmer (In-ground lights),Jody Pinto,42.37356843,-71.11999276,bench,bench; abstract,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_08_01_Pinto.JPG,West Cambridge,Harvard Square,bench
Dana Park Quotes (Fuller),John Powell,42.36129873,-71.10794003,history,political; text; writing; history,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Powell_CAC07058_Fuller.JPG,Cambridgeport,Dana Park,history
Untitled (Earwig),Nancy Webb,42.36688527,-71.07640687,nature,insect; earwig; nature; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_22_Webb.jpg,East Cambridge,Charles Park,nature
"Illumination Project - Robert W. Healy Public Safety Facility (7 lights, top row)",Krzysztof Wodiczko,42.36725135,-71.08588956,light,light; color; city; civic; dispatch; police,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Wodiczko_CAC0902_IlluminationProject.JPG,East Cambridge,Robert W. Healy Public Safety Facility,light
Untitled (Column with kingfisher),William Reimann,42.36760858,-71.11485273,animal,bird; nature; animal; critter; creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_99_08_o_Reimann.JPG,Riverside,Corporal Burns Park,animal
Untitled (Boy with curly hair),Lilli Ann Rosenberg,42.37809388,-71.15233129,children,animal; color; play; kids; children; community,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Rosenberg_CAC9506c_BoyCurly_PerspectivePhoto.JPG,Strawberry Hill,Haggerty School,children
Shadow Walk (a),Beth Galston,42.36674522,-71.09509001,abstract,abstract; metal,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/cac_84_03a_gregorywye.jpg,The Port,Greene-Rose Heritage Park,abstract
Untitled (Column with Canada goose),William Reimann,42.36760629,-71.11485283,animal,bird; nature; animal; critter; creature,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_99_08_n_Reimann.JPG,Riverside,Corporal Burns Park,animal
Pipe Dreams,NuVu Studio,42.38665,-71.13643,abstract,abstract; play; community,,Neighborhood Nine,Louis A. DePasquale Universal Design Playground,abstract
Untitled (Jumping Bird),Juliet Kepes,42.39973069,-71.1326912,animal,bird; animal; wings; soar; fly; flight,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Kepes_CAC8007d_PerspectivePhoto.JPG,North Cambridge,Clarendon Avenue Playground,animal
Floating Stones (Block),Edward Levine,42.38727513,-71.13356518,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Artesian Well (Bench 1),Bland Hoke,42.38267377,-71.11834544,bench,bench; blue,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Hoke_CAC17021_ArtesianWell.jpg,Agassiz,Sacramento Field,bench
Quake,Dewitt Godfrey,42.35855353,-71.10269679,abstract,abstract; entryway; biking; bike path,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Godfrey_CA1503_Quake.JPG,Cambridgeport,Waverly Street Extension/ Waverly Path,abstract
This is Where We Saw the Eclipse,Lisa Houck,42.36674237,-71.10622028,nature,Trees; nature; abstract; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Houck_CAC9502_WhereWeSawEclipse.jpg,Riverside,Cityside Senior Center,nature
Untitled (Coreopsis),Nancy Webb,42.36624022,-71.07661575,nature,plant; flower; nature; tiny; treasure; look close,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_03_8_Webb.jpg,East Cambridge,Charles Park,nature
